record_id,query_group_id,track_id,regime_name,condition_name,query_length_seconds,group_size,segment_index,start_sample,end_sample,start_seconds,end_seconds,apply_fade_envelope,cache_key
combined_moderate:86119:combined_moderate:3.00:0,combined_moderate:86119:combined_moderate:3.00,86119,combined_moderate,combined_moderate,3.0,1,0,325605,373605,20.3503125,23.3503125,False,f9a3807c3514c924
combined_moderate:86256:combined_moderate:1.00:0,combined_moderate:86256:combined_moderate:1.00,86256,combined_moderate,combined_moderate,1.0,1,0,391913,407913,24.4945625,25.4945625,False,f9a3807c3514c924
combined_moderate:86256:combined_moderate:2.00:0,combined_moderate:86256:combined_moderate:2.00,86256,combined_moderate,combined_moderate,2.0,1,0,73108,105108,4.56925,6.56925,False,f9a3807c3514c924
combined_moderate:86256:combined_moderate:3.00:0,combined_moderate:86256:combined_moderate:3.00,86256,combined_moderate,combined_moderate,3.0,1,0,38771,86771,2.4231875,5.4231875,False,f9a3807c3514c924
combined_moderate:86415:combined_moderate:1.00:0,combined_moderate:86415:combined_moderate:1.00,86415,combined_moderate,combined_moderate,1.0,1,0,407379,423379,25.4611875,26.4611875,False,f9a3807c3514c924
combined_moderate:86415:combined_moderate:2.00:0,combined_moderate:86415:combined_moderate:2.00,86415,combined_moderate,combined_moderate,2.0,1,0,268845,300845,16.8028125,18.8028125,False,f9a3807c3514c924
combined_moderate:86415:combined_moderate:3.00:0,combined_moderate:86415:combined_moderate:3.00,86415,combined_moderate,combined_moderate,3.0,1,0,21289,69289,1.3305625,4.3305625,False,f9a3807c3514c924
combined_moderate:86416:combined_moderate:1.00:0,combined_moderate:86416:combined_moderate:1.00,86416,combined_moderate,combined_moderate,1.0,1,0,351843,367843,21.9901875,22.9901875,False,f9a3807c3514c924
combined_moderate:86416:combined_moderate:2.00:0,combined_moderate:86416:combined_moderate:2.00,86416,combined_moderate,combined_moderate,2.0,1,0,335216,367216,20.951,22.951,False,f9a3807c3514c924
combined_moderate:86416:combined_moderate:3.00:0,combined_moderate:86416:combined_moderate:3.00,86416,combined_moderate,combined_moderate,3.0,1,0,276865,324865,17.3040625,20.3040625,False,f9a3807c3514c924
combined_moderate:86634:combined_moderate:1.00:0,combined_moderate:86634:combined_moderate:1.00,86634,combined_moderate,combined_moderate,1.0,1,0,361714,377714,22.607125,23.607125,False,f9a3807c3514c924
combined_moderate:86634:combined_moderate:2.00:0,combined_moderate:86634:combined_moderate:2.00,86634,combined_moderate,combined_moderate,2.0,1,0,141232,173232,8.827,10.827,False,f9a3807c3514c924
combined_moderate:86634:combined_moderate:3.00:0,combined_moderate:86634:combined_moderate:3.00,86634,combined_moderate,combined_moderate,3.0,1,0,21994,69994,1.374625,4.374625,False,f9a3807c3514c924
combined_moderate:86788:combined_moderate:1.00:0,combined_moderate:86788:combined_moderate:1.00,86788,combined_moderate,combined_moderate,1.0,1,0,304792,320792,19.0495,20.0495,False,f9a3807c3514c924
combined_moderate:86788:combined_moderate:2.00:0,combined_moderate:86788:combined_moderate:2.00,86788,combined_moderate,combined_moderate,2.0,1,0,71517,103517,4.4698125,6.4698125,False,f9a3807c3514c924
combined_moderate:86788:combined_moderate:3.00:0,combined_moderate:86788:combined_moderate:3.00,86788,combined_moderate,combined_moderate,3.0,1,0,270593,318593,16.9120625,19.9120625,False,f9a3807c3514c924
combined_moderate:87069:combined_moderate:1.00:0,combined_moderate:87069:combined_moderate:1.00,87069,combined_moderate,combined_moderate,1.0,1,0,363710,379710,22.731875,23.731875,False,f9a3807c3514c924
combined_moderate:87069:combined_moderate:2.00:0,combined_moderate:87069:combined_moderate:2.00,87069,combined_moderate,combined_moderate,2.0,1,0,365774,397774,22.860875,24.860875,False,f9a3807c3514c924
combined_moderate:87069:combined_moderate:3.00:0,combined_moderate:87069:combined_moderate:3.00,87069,combined_moderate,combined_moderate,3.0,1,0,379834,427834,23.739625,26.739625,False,f9a3807c3514c924
combined_moderate:89445:combined_moderate:1.00:0,combined_moderate:89445:combined_moderate:1.00,89445,combined_moderate,combined_moderate,1.0,1,0,160352,176352,10.022,11.022,False,f9a3807c3514c924
combined_moderate:89445:combined_moderate:2.00:0,combined_moderate:89445:combined_moderate:2.00,89445,combined_moderate,combined_moderate,2.0,1,0,5727,37727,0.3579375,2.3579375,False,f9a3807c3514c924
combined_moderate:89445:combined_moderate:3.00:0,combined_moderate:89445:combined_moderate:3.00,89445,combined_moderate,combined_moderate,3.0,1,0,143008,191008,8.938,11.938,False,f9a3807c3514c924
combined_moderate:90526:combined_moderate:1.00:0,combined_moderate:90526:combined_moderate:1.00,90526,combined_moderate,combined_moderate,1.0,1,0,120504,136504,7.5315,8.5315,False,f9a3807c3514c924
combined_moderate:90526:combined_moderate:2.00:0,combined_moderate:90526:combined_moderate:2.00,90526,combined_moderate,combined_moderate,2.0,1,0,174804,206804,10.92525,12.92525,False,f9a3807c3514c924
combined_moderate:90526:combined_moderate:3.00:0,combined_moderate:90526:combined_moderate:3.00,90526,combined_moderate,combined_moderate,3.0,1,0,421679,469679,26.3549375,29.3549375,False,f9a3807c3514c924
combined_moderate:90527:combined_moderate:1.00:0,combined_moderate:90527:combined_moderate:1.00,90527,combined_moderate,combined_moderate,1.0,1,0,61315,77315,3.8321875,4.8321875,False,f9a3807c3514c924
combined_moderate:90527:combined_moderate:2.00:0,combined_moderate:90527:combined_moderate:2.00,90527,combined_moderate,combined_moderate,2.0,1,0,278701,310701,17.4188125,19.4188125,False,f9a3807c3514c924
combined_moderate:90527:combined_moderate:3.00:0,combined_moderate:90527:combined_moderate:3.00,90527,combined_moderate,combined_moderate,3.0,1,0,99080,147080,6.1925,9.1925,False,f9a3807c3514c924
combined_moderate:90529:combined_moderate:1.00:0,combined_moderate:90529:combined_moderate:1.00,90529,combined_moderate,combined_moderate,1.0,1,0,124885,140885,7.8053125,8.8053125,False,f9a3807c3514c924
combined_moderate:90529:combined_moderate:2.00:0,combined_moderate:90529:combined_moderate:2.00,90529,combined_moderate,combined_moderate,2.0,1,0,21300,53300,1.33125,3.33125,False,f9a3807c3514c924
combined_moderate:90529:combined_moderate:3.00:0,combined_moderate:90529:combined_moderate:3.00,90529,combined_moderate,combined_moderate,3.0,1,0,43966,91966,2.747875,5.747875,False,f9a3807c3514c924
combined_moderate:90530:combined_moderate:1.00:0,combined_moderate:90530:combined_moderate:1.00,90530,combined_moderate,combined_moderate,1.0,1,0,79558,95558,4.972375,5.972375,False,f9a3807c3514c924
combined_moderate:90530:combined_moderate:2.00:0,combined_moderate:90530:combined_moderate:2.00,90530,combined_moderate,combined_moderate,2.0,1,0,100988,132988,6.31175,8.31175,False,f9a3807c3514c924
combined_moderate:90530:combined_moderate:3.00:0,combined_moderate:90530:combined_moderate:3.00,90530,combined_moderate,combined_moderate,3.0,1,0,35562,83562,2.222625,5.222625,False,f9a3807c3514c924
combined_moderate:90616:combined_moderate:1.00:0,combined_moderate:90616:combined_moderate:1.00,90616,combined_moderate,combined_moderate,1.0,1,0,140948,156948,8.80925,9.80925,False,f9a3807c3514c924
combined_moderate:90616:combined_moderate:2.00:0,combined_moderate:90616:combined_moderate:2.00,90616,combined_moderate,combined_moderate,2.0,1,0,386656,418656,24.166,26.166,False,f9a3807c3514c924
combined_moderate:90616:combined_moderate:3.00:0,combined_moderate:90616:combined_moderate:3.00,90616,combined_moderate,combined_moderate,3.0,1,0,44357,92357,2.7723125,5.7723125,False,f9a3807c3514c924
combined_moderate:90617:combined_moderate:1.00:0,combined_moderate:90617:combined_moderate:1.00,90617,combined_moderate,combined_moderate,1.0,1,0,107966,123966,6.747875,7.747875,False,f9a3807c3514c924
combined_moderate:90617:combined_moderate:2.00:0,combined_moderate:90617:combined_moderate:2.00,90617,combined_moderate,combined_moderate,2.0,1,0,410250,442250,25.640625,27.640625,False,f9a3807c3514c924
combined_moderate:90617:combined_moderate:3.00:0,combined_moderate:90617:combined_moderate:3.00,90617,combined_moderate,combined_moderate,3.0,1,0,295961,343961,18.4975625,21.4975625,False,f9a3807c3514c924
combined_moderate:90618:combined_moderate:1.00:0,combined_moderate:90618:combined_moderate:1.00,90618,combined_moderate,combined_moderate,1.0,1,0,16535,32535,1.0334375,2.0334375,False,f9a3807c3514c924
combined_moderate:90618:combined_moderate:2.00:0,combined_moderate:90618:combined_moderate:2.00,90618,combined_moderate,combined_moderate,2.0,1,0,134356,166356,8.39725,10.39725,False,f9a3807c3514c924
combined_moderate:90618:combined_moderate:3.00:0,combined_moderate:90618:combined_moderate:3.00,90618,combined_moderate,combined_moderate,3.0,1,0,26040,74040,1.6275,4.6275,False,f9a3807c3514c924
combined_moderate:91468:combined_moderate:1.00:0,combined_moderate:91468:combined_moderate:1.00,91468,combined_moderate,combined_moderate,1.0,1,0,40193,56193,2.5120625,3.5120625,False,f9a3807c3514c924
combined_moderate:91468:combined_moderate:2.00:0,combined_moderate:91468:combined_moderate:2.00,91468,combined_moderate,combined_moderate,2.0,1,0,46990,78990,2.936875,4.936875,False,f9a3807c3514c924
combined_moderate:91468:combined_moderate:3.00:0,combined_moderate:91468:combined_moderate:3.00,91468,combined_moderate,combined_moderate,3.0,1,0,135702,183702,8.481375,11.481375,False,f9a3807c3514c924
combined_moderate:91471:combined_moderate:1.00:0,combined_moderate:91471:combined_moderate:1.00,91471,combined_moderate,combined_moderate,1.0,1,0,447583,463583,27.9739375,28.9739375,False,f9a3807c3514c924
combined_moderate:91471:combined_moderate:2.00:0,combined_moderate:91471:combined_moderate:2.00,91471,combined_moderate,combined_moderate,2.0,1,0,89145,121145,5.5715625,7.5715625,False,f9a3807c3514c924
combined_moderate:91471:combined_moderate:3.00:0,combined_moderate:91471:combined_moderate:3.00,91471,combined_moderate,combined_moderate,3.0,1,0,24266,72266,1.516625,4.516625,False,f9a3807c3514c924
combined_moderate:92366:combined_moderate:1.00:0,combined_moderate:92366:combined_moderate:1.00,92366,combined_moderate,combined_moderate,1.0,1,0,421950,437950,26.371875,27.371875,False,f9a3807c3514c924
combined_moderate:92366:combined_moderate:2.00:0,combined_moderate:92366:combined_moderate:2.00,92366,combined_moderate,combined_moderate,2.0,1,0,326262,358262,20.391375,22.391375,False,f9a3807c3514c924
combined_moderate:92366:combined_moderate:3.00:0,combined_moderate:92366:combined_moderate:3.00,92366,combined_moderate,combined_moderate,3.0,1,0,91671,139671,5.7294375,8.7294375,False,f9a3807c3514c924
combined_moderate:93518:combined_moderate:1.00:0,combined_moderate:93518:combined_moderate:1.00,93518,combined_moderate,combined_moderate,1.0,1,0,69954,85954,4.372125,5.372125,False,f9a3807c3514c924
combined_moderate:93518:combined_moderate:2.00:0,combined_moderate:93518:combined_moderate:2.00,93518,combined_moderate,combined_moderate,2.0,1,0,60230,92230,3.764375,5.764375,False,f9a3807c3514c924
combined_moderate:93518:combined_moderate:3.00:0,combined_moderate:93518:combined_moderate:3.00,93518,combined_moderate,combined_moderate,3.0,1,0,119358,167358,7.459875,10.459875,False,f9a3807c3514c924
combined_moderate:93519:combined_moderate:1.00:0,combined_moderate:93519:combined_moderate:1.00,93519,combined_moderate,combined_moderate,1.0,1,0,34766,50766,2.172875,3.172875,False,f9a3807c3514c924
combined_moderate:93519:combined_moderate:2.00:0,combined_moderate:93519:combined_moderate:2.00,93519,combined_moderate,combined_moderate,2.0,1,0,293581,325581,18.3488125,20.3488125,False,f9a3807c3514c924
combined_moderate:93519:combined_moderate:3.00:0,combined_moderate:93519:combined_moderate:3.00,93519,combined_moderate,combined_moderate,3.0,1,0,344024,392024,21.5015,24.5015,False,f9a3807c3514c924
combined_moderate:93520:combined_moderate:1.00:0,combined_moderate:93520:combined_moderate:1.00,93520,combined_moderate,combined_moderate,1.0,1,0,406444,422444,25.40275,26.40275,False,f9a3807c3514c924
combined_moderate:93520:combined_moderate:2.00:0,combined_moderate:93520:combined_moderate:2.00,93520,combined_moderate,combined_moderate,2.0,1,0,52583,84583,3.2864375,5.2864375,False,f9a3807c3514c924
combined_moderate:93520:combined_moderate:3.00:0,combined_moderate:93520:combined_moderate:3.00,93520,combined_moderate,combined_moderate,3.0,1,0,31449,79449,1.9655625,4.9655625,False,f9a3807c3514c924
combined_moderate:93521:combined_moderate:1.00:0,combined_moderate:93521:combined_moderate:1.00,93521,combined_moderate,combined_moderate,1.0,1,0,452671,468671,28.2919375,29.2919375,False,f9a3807c3514c924
combined_moderate:93521:combined_moderate:2.00:0,combined_moderate:93521:combined_moderate:2.00,93521,combined_moderate,combined_moderate,2.0,1,0,112449,144449,7.0280625,9.0280625,False,f9a3807c3514c924
combined_moderate:93521:combined_moderate:3.00:0,combined_moderate:93521:combined_moderate:3.00,93521,combined_moderate,combined_moderate,3.0,1,0,157426,205426,9.839125,12.839125,False,f9a3807c3514c924
combined_moderate:93522:combined_moderate:1.00:0,combined_moderate:93522:combined_moderate:1.00,93522,combined_moderate,combined_moderate,1.0,1,0,59858,75858,3.741125,4.741125,False,f9a3807c3514c924
combined_moderate:93522:combined_moderate:2.00:0,combined_moderate:93522:combined_moderate:2.00,93522,combined_moderate,combined_moderate,2.0,1,0,406786,438786,25.424125,27.424125,False,f9a3807c3514c924
combined_moderate:93522:combined_moderate:3.00:0,combined_moderate:93522:combined_moderate:3.00,93522,combined_moderate,combined_moderate,3.0,1,0,277903,325903,17.3689375,20.3689375,False,f9a3807c3514c924
combined_moderate:93523:combined_moderate:1.00:0,combined_moderate:93523:combined_moderate:1.00,93523,combined_moderate,combined_moderate,1.0,1,0,114196,130196,7.13725,8.13725,False,f9a3807c3514c924
combined_moderate:93523:combined_moderate:2.00:0,combined_moderate:93523:combined_moderate:2.00,93523,combined_moderate,combined_moderate,2.0,1,0,442618,474618,27.663625,29.663625,False,f9a3807c3514c924
combined_moderate:93523:combined_moderate:3.00:0,combined_moderate:93523:combined_moderate:3.00,93523,combined_moderate,combined_moderate,3.0,1,0,150432,198432,9.402,12.402,False,f9a3807c3514c924
combined_moderate:94093:combined_moderate:1.00:0,combined_moderate:94093:combined_moderate:1.00,94093,combined_moderate,combined_moderate,1.0,1,0,49839,65839,3.1149375,4.1149375,False,f9a3807c3514c924
combined_moderate:94093:combined_moderate:2.00:0,combined_moderate:94093:combined_moderate:2.00,94093,combined_moderate,combined_moderate,2.0,1,0,279384,311384,17.4615,19.4615,False,f9a3807c3514c924
combined_moderate:94093:combined_moderate:3.00:0,combined_moderate:94093:combined_moderate:3.00,94093,combined_moderate,combined_moderate,3.0,1,0,118040,166040,7.3775,10.3775,False,f9a3807c3514c924
combined_moderate:94099:combined_moderate:1.00:0,combined_moderate:94099:combined_moderate:1.00,94099,combined_moderate,combined_moderate,1.0,1,0,122267,138267,7.6416875,8.6416875,False,f9a3807c3514c924
combined_moderate:94099:combined_moderate:2.00:0,combined_moderate:94099:combined_moderate:2.00,94099,combined_moderate,combined_moderate,2.0,1,0,308275,340275,19.2671875,21.2671875,False,f9a3807c3514c924
combined_moderate:94099:combined_moderate:3.00:0,combined_moderate:94099:combined_moderate:3.00,94099,combined_moderate,combined_moderate,3.0,1,0,61906,109906,3.869125,6.869125,False,f9a3807c3514c924
combined_moderate:94101:combined_moderate:1.00:0,combined_moderate:94101:combined_moderate:1.00,94101,combined_moderate,combined_moderate,1.0,1,0,131235,147235,8.2021875,9.2021875,False,f9a3807c3514c924
combined_moderate:94101:combined_moderate:2.00:0,combined_moderate:94101:combined_moderate:2.00,94101,combined_moderate,combined_moderate,2.0,1,0,272293,304293,17.0183125,19.0183125,False,f9a3807c3514c924
combined_moderate:94101:combined_moderate:3.00:0,combined_moderate:94101:combined_moderate:3.00,94101,combined_moderate,combined_moderate,3.0,1,0,145252,193252,9.07825,12.07825,False,f9a3807c3514c924
combined_moderate:94102:combined_moderate:1.00:0,combined_moderate:94102:combined_moderate:1.00,94102,combined_moderate,combined_moderate,1.0,1,0,142288,158288,8.893,9.893,False,f9a3807c3514c924
combined_moderate:94102:combined_moderate:2.00:0,combined_moderate:94102:combined_moderate:2.00,94102,combined_moderate,combined_moderate,2.0,1,0,282153,314153,17.6345625,19.6345625,False,f9a3807c3514c924
combined_moderate:94102:combined_moderate:3.00:0,combined_moderate:94102:combined_moderate:3.00,94102,combined_moderate,combined_moderate,3.0,1,0,413825,461825,25.8640625,28.8640625,False,f9a3807c3514c924
combined_moderate:94803:combined_moderate:1.00:0,combined_moderate:94803:combined_moderate:1.00,94803,combined_moderate,combined_moderate,1.0,1,0,310983,326983,19.4364375,20.4364375,False,f9a3807c3514c924
